[run number];P;R;retention-strength;S;T;initial-H;companies;inflow-rate;N;[step];"count turtles with [strategy = ""H""]"
4;4;5;0.3;2;8;30;15;5;70;1000;12
2;4;5;0.3;2;8;30;15;5;70;1000;9
5;4;5;0.3;2;8;30;15;5;70;1000;8
6;4;5;0.3;2;8;30;15;5;70;1000;5
3;4;5;0.3;2;8;30;15;5;70;1000;4
1;4;5;0.3;2;8;30;15;5;70;1000;3
7;4;5;0.3;2;8;30;15;5;70;1000;5
8;4;5;0.3;2;8;30;15;5;70;1000;9
9;4;5;0.3;2;8;30;15;5;70;1000;9
10;4;5;0.3;2;8;30;15;5;70;1000;5
11;4;5;0.3;2;8;30;15;5;150;1000;18
12;4;5;0.3;2;8;30;15;5;150;1000;12
13;4;5;0.3;2;8;30;15;5;150;1000;16
14;4;5;0.3;2;8;30;15;5;150;1000;13
15;4;5;0.3;2;8;30;15;5;150;1000;19
16;4;5;0.3;2;8;30;15;5;150;1000;16
21;4;5;0.3;2;8;30;15;10;70;1000;0
22;4;5;0.3;2;8;30;15;10;70;1000;0
23;4;5;0.3;2;8;30;15;10;70;1000;0
24;4;5;0.3;2;8;30;15;10;70;1000;0
17;4;5;0.3;2;8;30;15;5;150;1000;12
25;4;5;0.3;2;8;30;15;10;70;1000;0
26;4;5;0.3;2;8;30;15;10;70;1000;0
19;4;5;0.3;2;8;30;15;5;150;1000;9
20;4;5;0.3;2;8;30;15;5;150;1000;16
18;4;5;0.3;2;8;30;15;5;150;1000;17
27;4;5;0.3;2;8;30;15;10;70;1000;0
28;4;5;0.3;2;8;30;15;10;70;1000;0
29;4;5;0.3;2;8;30;15;10;70;1000;0
30;4;5;0.3;2;8;30;15;10;70;1000;0
31;4;5;0.3;2;8;30;15;10;150;1000;0
34;4;5;0.3;2;8;30;15;10;150;1000;0
32;4;5;0.3;2;8;30;15;10;150;1000;0
33;4;5;0.3;2;8;30;15;10;150;1000;0
35;4;5;0.3;2;8;30;15;10;150;1000;0
